事業者,物件名,都道府県,住所,収容台数,時間帯料金(生),最大料金(生),営業時間,満空,緯度,経度,取得日時,URL
エコロパーク,エコロパーク クレイノTMK駐車場,広島県,広島県広島市南区宇品神田2-10-5,6,,月~金 24時間 500円 ; 日曜/祝日 24時間 400円 ; 全日 夜 18時〜8時 200円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6901/
エコロパーク,エコロパーク 宮城松島第1駐車場,宮城県,宮城県宮城郡松島町松島字普賢堂,23,,全日 24時間 200円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6802/
エコロパーク,エコロパーク 国分町第1駐車場,宮城県,宮城県仙台市青葉区国分町3-10-8,18,全日 昼 7時〜19時 20分110円 ; 全日 夜 19時〜7時 60分110円,月~金 昼 7時〜19時 1250円 ; 土曜/日曜/祝日 昼 7時〜19時 900円 ; 全日 夜 19時〜7時 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5410/
エコロパーク,エコロパーク フォレスト・ヒル仙台青葉駐車場,宮城県,宮城県仙台市青葉区川内澱橋通5-1,9,,全日 24時間 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5416/
エコロパーク,エコロパーク 花京院第1駐車場,宮城県,宮城県仙台市青葉区花京院2-2-11,8,全日 昼 7時〜19時 20分110円 ; 全日 夜 19時〜7時 60分110円,月~土 昼 7時〜19時 1000円 ; 日曜/祝日 昼 7時〜19時 700円 ; 全日 夜 19時〜7時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5504/
エコロパーク,エコロパーク 元寺小路第1駐車場,宮城県,宮城県仙台市宮城野区元寺小路306-13,2,全日 昼 8時〜20時 20分100円 ; 全日 夜 20時〜8時 60分100円,月~金 昼 8時〜20時 1200円 ; 土曜/日曜/祝日 昼 8時〜20時 900円 ; 全日 夜 20時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5535/
エコロパーク,エコロパーク ウエストパーク支倉駐車場,宮城県,宮城県仙台市青葉区支倉町2-50,5,全日 昼 7時〜19時 20分100円 ; 全日 夜 19時〜7時 60分100円,全日 12時間 850円 ; 全日 夜 19時〜7時 350円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5418/
エコロパーク,エコロパーク グランメゾン七福駐車場,宮城県,宮城県仙台市太白区富沢南2-20-6,2,,全日 24時間 600円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5415/
エコロパーク,エコロパーク 萩野町第1駐車場,宮城県,宮城県仙台市宮城野区萩野町1-11-10,8,全日 終日 20分100円,通常日 24時間 500円 ; イベント日 24時間 1400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5838/
エコロパーク,エコロパーク 木ノ下第1駐車場,宮城県,宮城県仙台市若林区木ノ下1-16-38,6,,通常日 24時間 500円 ; イベント日 24時間 1400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5962/
エコロパーク,エコロパーク 泉中央第1駐車場,宮城県,宮城県仙台市泉区泉中央3丁目27,35,全日 終日 20分100円,全日 24時間 600円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6169/
エコロパーク,エコロパーク ソレイユハイツ泉中央駐車場,宮城県,宮城県仙台市泉区泉中央4丁目8-4,14,全日 終日 40分220円,全日 24時間 600円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6181/
エコロパーク,エコロパーク 石巻立町第1駐車場,宮城県,宮城県石巻市立町2-3-32,16,,全日 昼 7時〜17時 300円 ; 全日 夜 17時〜7時 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5526/
エコロパーク,エコロパーク 四日市市九の城町第1駐車場,三重県,三重県四日市市九の城町4,24,全日 終日 60分200円,全日 12時間 400円 ; 全日 夜 18時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5255/
エコロパーク,エコロパーク 奈良九条町第1駐車場,奈良県,奈良県大和郡山市九条町355-2,6,,全日 24時間 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9615/
エコロパーク,エコロパーク 王寺町本町第2駐車場,奈良県,奈良県北葛城郡王寺町本町1-6,6,,全日 24時間 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6059/
エコロパーク,エコロパーク 畠田駅前第1駐車場,奈良県,奈良県北葛城郡王寺町畠田4-10,6,,全日 24時間 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/3298/
エコロパーク,エコロパーク 王寺町本町第1駐車場,奈良県,奈良県北葛城郡王寺町本町1-5-16,7,,全日 24時間 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/4368/
エコロパーク,エコロパーク 奈良安堵町第1駐車場,奈良県,奈良県生駒郡安堵町大字東安堵99,6,,全日 24時間 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/3766/
エコロパーク,エコロパーク 近鉄耳成駅前第1駐車場,奈良県,奈良県橿原市石原田町206-6,11,,全日 24時間 700円 ; 全日 夜 20時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/7317/
エコロパーク,エコロパーク 西松ヶ丘第1駐車場,奈良県,奈良県生駒市西松ヶ丘22付近,9,,全日 24時間 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9290/
エコロパーク,エコロパーク 北生駒駅前第1駐車場,奈良県,奈良県生駒市上町3510-1,10,,月~金 24時間 600円 ; 土曜/日曜/祝日 24時間 400円 ; 全日 夜 18時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5133/
エコロパーク,エコロパーク 新大宮駅前第1駐車場,奈良県,奈良県奈良市芝辻町4-6-4,5,,全日 24時間 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5322/
エコロパーク,エコロパーク 帝塚山第1駐車場,奈良県,奈良県奈良市帝塚山2-21-47,14,,月~金 24時間 400円 ; 土曜/日曜/祝日 24時間 600円 ; 全日 夜 20時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6335/
エコロパーク,エコロパーク 法華寺町第1駐車場,奈良県,奈良県奈良市法華寺町221,10,,全日 24時間 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6701/
エコロパーク,エコロパーク 奈良大宮町第1駐車場,奈良県,奈良県奈良市大宮町6-7-5,15,,月~金 24時間 500円 ; 土曜/日曜/祝日 24時間 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6919/
エコロパーク,エコロパーク 富雄駅前第1駐車場,奈良県,奈良県奈良市富雄川西1-2-4,23,,全日 24時間 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6945/
エコロパーク,エコロパーク 学園北2丁目第1駐車場,,,13,全日 終日 60分200円,全日 24時間 600円 ; 全日 夜 19時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9649/
エコロパーク,エコロパーク 奈良市大森町第1駐車場,,,17,,全日 24時間 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9802/
エコロパーク,エコロパーク 三松2丁目第1駐車場,,,16,,全日 24時間 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9741/
エコロパーク,エコロパーク 西大寺新田町第1駐車場,奈良県,奈良県奈良市西大寺新田町(新田町7-17西隣),12,,全日 24時間 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/4857/
エコロパーク,エコロパーク 奈良五条西第1駐車場,奈良県,奈良県奈良市五条西1-36-15,4,,全日 24時間 600円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/3798/
エコロパーク,エコロパーク 天理駅前第1駐車場,奈良県,奈良県天理市川原城町640,20,,月~金 24時間 500円 ; 土曜/日曜/祝日 24時間 700円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6240/
エコロパーク,エコロパーク 富堂町第1駐車場,奈良県,奈良県天理市富堂町211-12、－13,8,,全日 24時間 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/4077/
エコロパーク,エコロパーク 五位堂駅前第1駐車場,奈良県,奈良県香芝市瓦口59-5,5,,全日 24時間 600円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/3787/
エコロパーク,エコロパーク 神爪1丁目第1駐車場,,,39,,全日 24時間 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/10096/
エコロパーク,エコロパーク 加古川北在家第1駐車場,,,19,,全日 24時間 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/10163/
エコロパーク,エコロパーク 姫路市北条口第1駐車場,兵庫県,兵庫県姫路市北条口3-50,16,,全日 24時間 500円 ; 全日 夜 17時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9064/
エコロパーク,コインパーキング・駐車場経営ならエコロパーク,,,,,,,,,,2026-07-08T11:20:26.430Z,https://service.ecolocity.co.jp/park/coin-parking/9345/
エコロパーク,エコロパーク 姫路東雲町3丁目第1駐車場,兵庫県,兵庫県姫路市東雲町3-13,18,,全日 24時間 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9518/
エコロパーク,エコロパーク 姫路伊伝居第1駐車場,,,8,,月~金 24時間 400円 ; 土曜/日曜/祝日 24時間 600円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9960/
エコロパーク,エコロパーク 姫路市北条口1丁目第2駐車場,,,9,全日 昼 8時〜20時 60分220円 ; 全日 夜 20時〜8時 60分110円,全日 24時間 800円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9825/
エコロパーク,エコロパーク 姫路立町第1駐車場,,,12,全日 終日 40分220円,全日 昼 8時〜18時 500円 ; 全日 夜 18時〜8時 700円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9848/
エコロパーク,エコロパーク 姫路立町第2駐車場,,,21,全日 終日 40分200円,全日 昼 8時〜18時 500円 ; 全日 夜 18時〜8時 700円,24時間,,,,2026-07-14T06:10:37.815Z,https://service.ecolocity.co.jp/park/coin-parking/9963/
エコロパーク,エコロパーク 伊丹池尻第1駐車場,兵庫県,兵庫県伊丹市池尻2-45,3,,全日 24時間 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5980/
エコロパーク,エコロパーク 伊丹市鴻池第1駐車場,兵庫県,兵庫県伊丹市鴻池5-7-17,9,,全日 12時間 400円 ; 全日 24時間 600円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/7087/
エコロパーク,エコロパーク 野間北第1駐車場,兵庫県,兵庫県伊丹市野間北5-4-23,11,,全日 24時間 450円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/7734/
エコロパーク,エコロパーク 松ヶ丘第1駐車場,兵庫県,兵庫県伊丹市松ヶ丘1丁目197,4,,全日 24時間 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/4244/
エコロパーク,エコロパーク 明石市和坂2丁目第1駐車場,,,11,,全日 24時間 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9726/
エコロパーク,エコロパーク 樽屋町第1駐車場,,,5,,全日 24時間 500円 ; 全日 夜 20時〜8時 200円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9704/
エコロパーク,エコロパーク 川西小花第3駐車場,兵庫県,兵庫県川西市小花1-21-15,2,全日 終日 30分110円,全日 24時間 800円 ; 全日 夜 18時〜8時 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/7604/
エコロパーク,エコロパーク 川西小花第4駐車場,兵庫県,兵庫県川西市小花1-14-7,5,,全日 24時間 700円 ; 全日 夜 18時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9068/
エコロパーク,エコロパーク 川西市加茂第1駐車場,兵庫県,兵庫県川西市加茂2-1-28,2,全日 昼 8時〜20時 30分100円 ; 全日 夜 20時〜8時 60分100円,全日 24時間 500円 ; 全日 夜 20時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9146/
エコロパーク,エコロパーク 川西小花第5駐車場,兵庫県,兵庫県川西市小花2-22-24,4,,全日 24時間 600円 ; 全日 夜 18時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9266/
エコロパーク,エコロパーク 南花屋敷第1駐車場,兵庫県,兵庫県川西市南花屋敷1-6-2,8,,全日 24時間 700円 ; 全日 夜 18時〜8時 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9283/
エコロパーク,エコロパーク 川西小花第1駐車場,兵庫県,兵庫県川西市小花2-8-1,3,全日 昼 8時〜20時 30分200円 ; 全日 夜 20時〜8時 60分100円,全日 昼 8時〜20時 700円 ; 全日 夜 20時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/3027/
エコロパーク,エコロパーク 山下駅前第1駐車場,兵庫県,兵庫県川西市見野2-28-19,3,全日 昼 7時〜20時 60分200円 ; 全日 夜 20時〜7時 60分100円,全日 24時間 400円 ; 全日 夜 20時〜7時 200円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/3454/
エコロパーク,エコロパーク 川西小花第2駐車場,兵庫県,兵庫県川西市小花1丁目3,2,,全日 24時間 700円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5266/
エコロパーク,エコロパーク 三田福島第1駐車場,兵庫県,兵庫県三田市福島239-1東隣,16,,全日 24時間 400円 ; 全日 夜 18時〜8時 300円,24時間,,,,2026-07-23T06:29:44.531Z,https://service.ecolocity.co.jp/park/coin-parking/7082/
エコロパーク,エコロパーク 三田福島第2駐車場,兵庫県,兵庫県三田市福島1-6,10,,全日 24時間 700円 ; 全日 夜 18時〜8時 300円,24時間,,,,2026-07-23T06:29:44.531Z,https://service.ecolocity.co.jp/park/coin-parking/8412/
エコロパーク,エコロパーク 三田西山第1駐車場,兵庫県,兵庫県三田市西山2-27-30,4,全日 昼 8時〜21時 40分200円 ; 全日 夜 21時〜8時 60分100円,全日 24時間 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/2557/
エコロパーク,エコロパーク 山本野里第2駐車場,兵庫県,兵庫県宝塚市山本野里2-6-10,7,,全日 24時間 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5611/
エコロパーク,エコロパーク 中山寺第1駐車場,兵庫県,兵庫県宝塚市中山寺,6,,通常日 24時間 350円 ; イベント日 24時間 800円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/8809/
エコロパーク,エコロパーク 阪神競馬場前第2駐車場,兵庫県,兵庫県宝塚市鹿塩2-11-24,5,月~金 終日 20分100円 ; 土曜/日曜/祝日 終日 20分200円 ; イベント日 終日 15分200円,月~金 12時間 400円 ; 土曜/日曜/祝日 12時間 1800円 ; 全日 夜 18時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9314/
エコロパーク,エコロパーク 伊孑志2丁目第1駐車場,,,9,,全日 24時間 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9480/
エコロパーク,エコロパーク 宝塚南口第1駐車場,兵庫県,兵庫県宝塚市南口1-7-24,10,全日 昼 8時〜20時 60分200円 ; 全日 夜 20時〜8時 60分100円,全日 24時間 700円 ; 全日 夜 20時〜8時 200円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/1765/
エコロパーク,エコロパーク 宝塚市小林第1駐車場,兵庫県,兵庫県宝塚市小林4-12,6,全日 昼 8時〜20時 60分200円 ; 全日 夜 20時〜8時 120分100円,全日 24時間 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/1897/
エコロパーク,エコロパーク 山本野里第1駐車場,兵庫県,兵庫県宝塚市山本野里2-2,5,,全日 24時間 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/3668/
エコロパーク,エコロパーク 山本駅前第1駐車場,兵庫県,兵庫県宝塚市山本東3-8,8,全日 昼 8時〜18時 40分200円 ; 全日 夜 18時〜8時 60分100円,全日 昼 8時〜18時 700円 ; 全日 夜 18時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/4122/
エコロパーク,エコロパーク 宝塚市小林第2駐車場,兵庫県,兵庫県宝塚市小林5丁目8,3,全日 昼 8時〜22時 40分200円 ; 全日 夜 22時〜8時 60分100円,全日 24時間 600円 ; 全日 夜 22時〜8時 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/4241/
エコロパーク,エコロパーク 仁川町第1駐車場,兵庫県,兵庫県西宮市仁川町6-1-13,2,,全日 24時間 600円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5265/
エコロパーク,エコロパーク 西宮上大市第1駐車場,兵庫県,兵庫県西宮市上大市2-1-10東側,15,,全日 24時間 600円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5839/
エコロパーク,エコロパーク 東鳴尾町第1駐車場,兵庫県,兵庫県西宮市東鳴尾町2-14-8,7,全日 昼 8時〜18時 60分220円 ; 全日 夜 18時〜8時 60分110円,全日 24時間 400円 ; 全日 夜 18時〜8時 300円,24時間,,,,2026-07-29T12:00:24.776Z,https://service.ecolocity.co.jp/park/coin-parking/6321/
エコロパーク,エコロパーク 今津駅前第5駐車場,兵庫県,兵庫県西宮市今津水波町7-22,15,,通常日 24時間 650円 ; イベント日 24時間 1000円 ; 通常日 夜 20時〜8時 300円,24時間,,,,2026-07-02T20:38:27.684Z,https://service.ecolocity.co.jp/park/coin-parking/6967/
エコロパーク,エコロパーク 芦屋大東町第3駐車場,,,15,全日 昼 8時〜20時 30分220円 ; 全日 夜 20時〜8時 60分110円,全日 24時間 700円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/8680/
エコロパーク,エコロパーク 今津社前町第1駐車場,兵庫県,兵庫県西宮市今津社前町1-14,8,通常日 終日 20分110円 ; イベント日 終日 20分220円,通常日 24時間 500円 ; イベント日 24時間 1400円 ; 通常日 夜 18時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/8750/
エコロパーク,エコロパーク 門戸岡田町第1駐車場,兵庫県,兵庫県西宮市門戸岡田町10-14,13,,通常日 24時間 500円 ; イベント日 24時間 1000円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/8915/
エコロパーク,エコロパーク 西宮上大市第2駐車場,兵庫県,兵庫県西宮市上大市4-8-45,12,,全日 24時間 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9173/
エコロパーク,エコロパーク 兵庫医大前第2駐車場,兵庫県,兵庫県西宮市池開町4-8,4,全日 昼 8時〜18時 20分100円 ; 全日 夜 18時〜8時 60分100円,月~土 24時間 1400円 ; 日曜/祝日 24時間 700円 ; 全日 夜 18時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9325/
エコロパーク,エコロパーク 兵庫医大前第1駐車場,兵庫県,兵庫県西宮市池開町4-8,6,全日 昼 8時〜18時 20分100円 ; 全日 夜 18時〜8時 60分100円,月~土 12時間 1400円 ; 日曜/祝日 12時間 700円 ; 全日 夜 18時〜8時 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/9324/
エコロパーク,エコロパーク 西昆陽第2駐車場,兵庫県,兵庫県尼崎市西昆陽2-35-22,6,,全日 12時間 400円 ; 全日 24時間 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5865/
エコロパーク,エコロパーク 尼崎常吉第1駐車場,兵庫県,兵庫県尼崎市常吉1-7,3,,全日 24時間 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5903/
エコロパーク,エコロパーク 武庫豊町第1駐車場,兵庫県,兵庫県尼崎市武庫豊町2-11-2,4,,全日 24時間 500円 ; 全日 夜 20時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5902/
エコロパーク,エコロパーク 尼崎元浜町第1駐車場,兵庫県,兵庫県尼崎市元浜町4-29-5付近,7,全日 昼 8時〜20時 40分200円 ; 全日 夜 20時〜8時 60分100円,全日 昼 8時〜20時 600円 ; 全日 夜 20時〜8時 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6106/
エコロパーク,エコロパーク 尼崎元浜町第2駐車場,兵庫県,兵庫県尼崎市元浜町5-26-5,4,,全日 24時間 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6202/
エコロパーク,エコロパーク アミングきた駐車場,兵庫県,兵庫県尼崎市潮江2-25-15,46,全日 終日 30分100円,全日 24時間 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6781/
エコロパーク,エコロパーク 潮江第1駐車場,兵庫県,兵庫県尼崎市潮江2-12-7,8,,全日 5時間 400円 ; 全日 24時間 550円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/7171/
エコロパーク,エコロパーク 阪神尼崎駅前第2駐車場,兵庫県,兵庫県尼崎市西御園町85-8,5,通常日 昼 8時〜20時 25分220円 ; 通常日 夜 20時〜8時 60分110円 ; イベント日 終日 20分200円,通常日 12時間 700円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/7251/
エコロパーク,エコロパーク 武庫之荘本町第1駐車場,兵庫県,兵庫県尼崎市武庫之荘本町2-1-5,16,,全日 24時間 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/7299/
エコロパーク,エコロパーク 長洲本通第1駐車場,兵庫県,兵庫県尼崎市長洲本通1-10-1,12,,全日 24時間 900円 ; 全日 夜 18時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/8005/
エコロパーク,エコロパーク 弓木町第1駐車場,兵庫県,兵庫県神戸市灘区弓木町4-3-1,2,全日 昼 8時〜22時 40分200円 ; 全日 夜 22時〜8時 60分100円,全日 24時間 1000円 ; 全日 夜 22時〜8時 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5334/
エコロパーク,エコロパーク 春日野坂第1駐車場,兵庫県,兵庫県神戸市中央区宮本通7-1-13,5,全日 昼 8時〜19時 40分200円 ; 全日 夜 19時〜8時 60分100円,全日 24時間 1100円 ; 全日 夜 19時〜8時 500円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/5995/
エコロパーク,エコロパーク 王子公園駅前第1駐車場,兵庫県,兵庫県神戸市灘区王子町1-3-6 パークビュー王子駅前101,2,通常日 昼 8時〜20時 15分200円 ; 通常日 夜 20時〜8時 60分100円 ; イベント日 終日 15分200円,通常日 4時間 1400円 ; 通常日 夜 20時〜8時 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6115/
エコロパーク,エコロパーク 中央区脇浜町第1駐車場,兵庫県,兵庫県神戸市中央区脇浜町2-13-10,18,全日 終日 25分220円,月~金 24時間 750円 ; 土曜/日曜/祝日 24時間 800円 ; 全日 夜 18時〜8時 350円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6219/
エコロパーク,エコロパーク 天城通第1駐車場,兵庫県,兵庫県神戸市灘区天城通7-1-20,4,,月~金 24時間 650円 ; 土曜/日曜/祝日 24時間 800円 ; 全日 夜 20時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6460/
エコロパーク,エコロパーク 荒田町第6駐車場,兵庫県,兵庫県神戸市兵庫区荒田町2-10付近,5,,全日 24時間 800円 ; 全日 夜 19時〜8時 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6891/
エコロパーク,エコロパーク 荒田町第7駐車場,兵庫県,兵庫県神戸市兵庫区荒田町2-11-2,2,,全日 24時間 700円 ; 全日 夜 19時〜8時 400円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/6972/
エコロパーク,エコロパーク 三ノ宮駅前第1駐車場,兵庫県,兵庫県神戸市中央区琴ノ緒町5-4-6,5,全日 終日 12分330円,全日 5時間 1500円 ; 全日 5時間 2300円 ; 全日 夜 20時〜8時 800円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/7624/
エコロパーク,エコロパーク 中山手通第1駐車場,兵庫県,兵庫県神戸市中央区中山手通4-1-16,10,全日 終日 15分330円 ; イベント日 全日 終日 15分330円,月~金 5時間 1500円 ; 土曜/日曜/祝日 5時間 2200円 ; 全日 夜 22時〜8時 400円 ; イベント日 月~金 5時間 1800円 ; イベント日 土曜/日曜/祝日 5時間 2200円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/7991/
エコロパーク,エコロパーク 神田町第1駐車場,兵庫県,兵庫県神戸市兵庫区神田町39番4,3,全日 昼 8時〜20時 15分110円 ; 全日 夜 20時〜8時 60分110円,全日 昼 8時〜20時 700円 ; 全日 夜 20時〜8時 300円,24時間,,,,2026-07-01T07:15:07.333Z,https://service.ecolocity.co.jp/park/coin-parking/8666/
